Codebase,Feature,Orchestrator,Entities,Type,Initial System Complexity,Final System Complexity,System Complexity Reduction,Initial Inconsistency Complexity,Final Inconsistency Complexity,Inconsistency Complexity Reduction,Initial Functionality Complexity,Final Functionality Complexity,Functionality Complexity Reduction
ldod-static,AdminController.loadUsersXML,3,"Player, ",SAGA,617,155,462,0,18,-18,150,6,144
ldod-static,VirtualEditionController.createClassificationGame,3,"ClassificationGame, ",SAGA,265,209,56,0,0,0,11,30,-19
ldod-static,ClassificationGameController.getLeaderboard,2,"LdoDUser, ",QUERY,0,0,0,7,0,7,0,164,-164
ldod-static,VirtualEditionController.approveParticipant,0,"LdoD, ",SAGA,28,29,-1,0,0,0,10,103,-93
ldod-static,ClassificationGameController.getActiveGames,3,"ClassificationGame, ",QUERY,0,0,0,11,13,-2,0,165,-165
ldod-static,VirtualEditionController.generateTopicModelling,1,"Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,0,43,0,43,0,206,-206
ldod-static,VirtualEditionController.deleteCategory,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,714,380,334,0,6,-6,181,11,170
ldod-static,AdminController.exportUsers,3,"Player, ",QUERY,0,0,0,17,12,5,0,103,-103
ldod-static,VirtualEditionController.listVirtualEdition,1,"Member, VirtualEdition, ",QUERY,0,0,0,27,0,27,0,121,-121
ldod-static,VirtualEditionController.addParticipant,0,"LdoD, ",SAGA,183,157,26,0,36,-36,48,26,22
ldod-static,FragmentController.getTaxonomy,0,"LdoD, ",SAGA,254,72,182,0,0,0,25,83,-58
ldod-static,VirtualEditionController.deleteTaxonomy,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,900,387,513,0,11,-11,172,11,161
ldod-static,EditionController.getUserContributions,1,"VirtualEdition, ",QUERY,0,0,0,103,0,103,0,165,-165
ldod-static,VirtualEditionController.removeClassificationGame,1,"VirtualEdition, VirtualEditionInter, Category, HumanAnnotation, Tag, Taxonomy, ",SAGA,651,385,266,0,28,-28,82,11,71
ldod-static,RecommendationController.setLinearVirtualEdition,2,"LdoDUser, ",SAGA,141,55,86,0,0,0,132,166,-34
ldod-static,RecommendationController.presentEditionWithRecommendation,2,"LdoDUser, ",SAGA,141,55,86,0,22,-22,221,166,55
ldod-static,SearchController.getVirtualEditions,0,"LdoD, ",QUERY,0,0,0,54,13,41,0,100,-100
ldod-static,FragmentController.createAnnotation,0,"ExpertEdition, SimpleText, LdoD, Edition, ",SAGA,679,228,451,0,6,-6,794,102,692
ldod-static,ClassificationGameController.end,2,"LdoDUser, ",SAGA,364,285,79,0,0,0,356,148,208
